PitcherID,PitcherName,PitchType,Velocity,NumPitches,TotalPitches,Frequency
999999,Composite Starter,Four-Seam Fastball,87,1475,289170,0.51
999999,Composite Starter,Four-Seam Fastball,88,3009,289170,1.04
999999,Composite Starter,Four-Seam Fastball,89,6808,289170,2.35
999999,Composite Starter,Four-Seam Fastball,90,13621,289170,4.71
999999,Composite Starter,Four-Seam Fastball,91,20021,289170,6.92
999999,Composite Starter,Four-Seam Fastball,92,24304,289170,8.40
999999,Composite Starter,Four-Seam Fastball,93,24297,289170,8.40
999999,Composite Starter,Four-Seam Fastball,94,19444,289170,6.72
999999,Composite Starter,Four-Seam Fastball,95,12902,289170,4.46
999999,Composite Starter,Four-Seam Fastball,96,8158,289170,2.82
999999,Composite Starter,Four-Seam Fastball,97,4942,289170,1.71
999999,Composite Starter,Four-Seam Fastball,98,1896,289170,0.66
999999,Composite Starter,Four-Seam Fastball,99,378,289170,0.13
999999,Composite Starter,Four-Seam Fastball,100,40,289170,0.01
999999,Composite Starter,Four-Seam Fastball,101,1,289170,0.00
999999,Composite Starter,Slider,66,1,289170,0.00
999999,Composite Starter,Slider,68,1,289170,0.00
999999,Composite Starter,Slider,69,1,289170,0.00
999999,Composite Starter,Slider,70,5,289170,0.00
999999,Composite Starter,Slider,71,8,289170,0.00
999999,Composite Starter,Slider,72,6,289170,0.00
999999,Composite Starter,Slider,73,16,289170,0.01
999999,Composite Starter,Slider,74,47,289170,0.02
999999,Composite Starter,Slider,75,120,289170,0.04
999999,Composite Starter,Slider,76,329,289170,0.11
999999,Composite Starter,Slider,77,763,289170,0.26
999999,Composite Starter,Slider,78,1476,289170,0.51
999999,Composite Starter,Slider,79,2308,289170,0.80
999999,Composite Starter,Slider,80,3031,289170,1.05
999999,Composite Starter,Slider,81,3781,289170,1.31
999999,Composite Starter,Slider,82,4714,289170,1.63
999999,Composite Starter,Slider,83,6034,289170,2.09
999999,Composite Starter,Slider,84,6970,289170,2.41
999999,Composite Starter,Slider,85,7105,289170,2.46
999999,Composite Starter,Slider,86,6560,289170,2.27
999999,Composite Starter,Slider,87,5409,289170,1.87
999999,Composite Starter,Slider,88,3833,289170,1.33
999999,Composite Starter,Slider,89,2324,289170,0.80
999999,Composite Starter,Slider,90,1381,289170,0.48
999999,Composite Starter,Slider,91,823,289170,0.28
999999,Composite Starter,Slider,92,564,289170,0.20
999999,Composite Starter,Slider,93,314,289170,0.11
999999,Composite Starter,Slider,94,66,289170,0.02
999999,Composite Starter,Slider,95,7,289170,0.00
